tejidos,0,0,1
temblar,1,1,1
temerlo,0,0,1
temible,2,1,0
temiera,4,0,0
temores,0,0,3
tenaces,0,1,0
tenazas,0,1,0
tendida,1,1,3
tendido,4,1,5
tendrán,0,0,2
tendrás,2,0,2
tendría,3,9,1
tenemos,3,7,4
tenerle,0,1,1
tenerme,0,1,0
tengáis,0,0,2
tentado,0,2,0
tentase,1,0,0
tercera,2,2,15
tercero,0,0,3
termina,0,1,4
termine,0,2,0
termino,1,0,0
terminó,0,1,1
ternero,0,0,12
terraza,0,0,1
terrena,0,0,1
terreno,1,2,0
terruño,1,1,0
tersura,1,0,0
tesoros,0,0,3
testero,0,0,1
testigo,1,1,2
tiburón,1,0,0
tiemble,0,1,0
tiemblo,0,1,0
tiempos,14,22,3
tiendas,0,0,5
tientas,1,1,0
tiernas,0,1,0
tierras,1,1,1
timidez,2,0,1
timonel,1,0,0
tinayre,0,0,1
tintero,0,0,4
tiraban,1,0,0
tirador,1,0,0
tirando,1,1,1
tiranos,0,1,0
tirante,1,0,0
tiranía,0,3,1
tirarle,0,1,0
tirarlo,0,1,0
tiraron,2,0,0
tirasen,2,0,0
tiroteo,0,1,0
tizones,0,0,1
tiñendo,1,0,0
tiñeron,1,0,0
toallas,0,0,1
tobillo,1,0,0
tocaban,1,1,1
tocador,1,2,0
tocando,0,2,0
tocante,0,2,0
tocarle,2,0,0
tocasen,1,0,0
todavía,3,12,17
tolerar,0,1,1
tolstoi,0,0,1
tomaban,1,0,0
tomamos,0,0,1
tomando,2,5,3
tomarlo,1,0,0
tomarme,0,0,1
tomaron,1,0,0
tomarse,0,2,0
tomemos,0,0,1
tonillo,0,3,0
topando,0,1,0
torcida,1,0,0
torcido,0,0,1
tornaré,0,0,1
tornóse,0,2,0
torpeza,2,0,0
torrero,0,1,0
tortura,0,0,2
tostaba,1,0,0
tozudos,1,0,0
trabaja,1,1,1
trabajo,17,6,7
trabuco,1,3,0
traduce,0,0,2
traedle,0,0,1
traerla,0,1,0
traerlo,0,0,1
traerte,0,0,1
tragaba,1,0,0
tragado,2,1,0
tragara,0,1,0
traidor,0,3,1
traigan,1,1,2
trajera,0,1,0
trajese,0,0,2
trampas,0,1,0
trances,1,0,0
tranvía,1,0,0
trasera,0,0,1
trasero,0,0,2
trastos,1,0,0
trataba,4,0,0
tratado,1,1,0
tratara,1,0,0
tratará,0,1,0
tratase,0,1,0
trazaba,1,0,0
traídas,1,0,0
trechos,0,1,0
treinta,8,2,1
tribuna,0,1,0
trienio,0,1,0
tristes,2,2,3
triunfe,0,1,0
triunfo,2,7,1
trocose,1,0,0
trocóse,0,1,0
tropezó,2,1,0
trotado,1,0,0
truenos,0,1,0
tráfico,0,1,0
trágico,0,1,0
trátame,1,0,0
trémula,2,1,0
trémulo,0,0,1
tuertos,0,0,9
tupidas,1,0,0
turbado,0,1,1
tuviera,2,2,0
tuviese,0,0,2
tuvimos,1,1,0
tuviste,0,0,5
táctica,0,3,0
término,3,2,2
tétrica,1,2,0
tétrico,0,1,0
tímidas,1,0,1
tímidos,0,1,0
túmbate,0,0,1
unieron,0,1,0
unirnos,1,0,0
untarme,0,0,1
untarte,0,0,1
urgente,1,0,1
ustedes,5,7,0
vacante,0,1,0
vacilar,0,1,0
vagando,1,0,1
vagones,2,0,0
valerio,0,0,1
valerme,0,0,1
valiosa,0,1,0
valioso,0,1,0
vampiro,0,0,7
vanidad,0,1,1
vapores,2,0,0
varales,1,0,0
varazos,0,0,2
varones,0,0,1
varonil,0,4,0
vayamos,0,2,0
vecinas,8,3,0
vecinos,17,6,2
vejetes,1,0,0
veladas,1,0,0
velador,0,1,0
velaran,0,0,1
velasco,0,0,1
velillo,3,0,2
velloso,1,0,0
veloces,0,1,0
vencida,3,1,1
vencido,1,2,1
venderé,0,0,2
vendido,0,1,0
vendrás,0,0,1
venenos,0,1,0
vengado,1,0,0
vengaré,0,0,1
vengues,0,0,1
venidas,1,1,0
venidos,0,0,1
venimos,0,1,0
ventaja,1,1,0
ventana,0,7,1
ventura,0,1,1
veraneo,1,0,0
verdoso,1,0,0
verdugo,4,1,3
veremos,0,3,2
versada,0,0,2
versado,0,1,1
versión,0,0,3
vestida,4,0,4
vestido,2,5,5
vestían,0,1,0
veteada,1,0,0
vetusto,0,1,0
veíamos,2,0,0
veíanse,1,2,1
viajaba,2,0,0
viajado,0,0,1
viajero,3,0,1
vicario,0,3,1
vicente,0,3,2
vidrios,0,3,1
vientos,1,1,1
vientre,7,0,2
vierais,0,0,1
viniera,2,1,1
viniste,0,0,4
violeta,1,0,0
viriles,0,0,1
visajes,0,1,0
viscosa,1,0,0
visible,1,3,0
visires,0,0,9
visitar,1,3,5
visitas,1,11,1
vistoso,0,1,0
vitales,0,0,1
vitoria,0,2,0
viveros,3,0,0
vividas,0,0,2
viviera,1,0,0
vivimos,0,1,6
viviría,1,0,0
viñetas,0,0,1
volando,1,0,4
volarán,0,0,1
voluble,0,1,0
volumen,0,0,12
volverá,0,3,2
volveré,0,3,3
volvían,1,0,0
vomitar,0,0,1
voraces,1,0,0
vueltas,0,0,4
vuelvan,0,1,0
vuelvas,0,0,4
vuelven,2,0,1
vuelves,0,0,5
vuestra,1,36,15
vuestro,0,4,6
válgame,1,0,0
vértice,1,0,0
vértigo,0,1,1
víboras,0,1,0
víctima,4,9,3
vístete,0,0,1
víveres,0,0,1
zafiros,0,0,1
zamarra,1,0,0
zapatos,6,4,0
zobeida,0,0,16
zozobra,1,4,0
zumbaba,1,0,0
ángeles,1,0,0
ángulos,1,0,0
árboles,8,0,3
ásperas,1,0,0
énfasis,1,1,0
éxtasis,1,2,1
ímpetus,0,1,0
ínclito,0,2,0
índicas,0,1,0
ínfimos,0,1,0
íntimas,0,1,0
íntimos,0,1,0
órbitas,0,1,0
órdenes,4,15,3
últimas,5,7,0
últimos,5,2,1
